cohort1;cohort2
XXL_VLDL_P;XXL_VLDL_P
XXL_VLDL_L;XXL_VLDL_L
XXL_VLDL_PL;XXL_VLDL_PL
XXL_VLDL_C;XXL_VLDL_C
XXL_VLDL_CE;XXL_VLDL_CE
XXL_VLDL_FC;XXL_VLDL_FC
XXL_VLDL_TG;XXL_VLDL_TG
XL_VLDL_P;XL_VLDL_P
XL_VLDL_L;XL_VLDL_L
XL_VLDL_PL;XL_VLDL_PL
XL_VLDL_C;XL_VLDL_C
XL_VLDL_CE;XL_VLDL_CE
XL_VLDL_FC;XL_VLDL_FC
XL_VLDL_TG;XL_VLDL_TG
L_VLDL_P;L_VLDL_P
L_VLDL_L;L_VLDL_L
L_VLDL_PL;L_VLDL_PL
L_VLDL_C;L_VLDL_C
L_VLDL_CE;L_VLDL_CE
L_VLDL_FC;L_VLDL_FC
L_VLDL_TG;L_VLDL_TG
M_VLDL_P;M_VLDL_P
M_VLDL_L;M_VLDL_L
M_VLDL_PL;M_VLDL_PL
M_VLDL_C;M_VLDL_C
M_VLDL_CE;M_VLDL_CE
M_VLDL_FC;M_VLDL_FC
M_VLDL_TG;M_VLDL_TG
S_VLDL_P;S_VLDL_P
S_VLDL_L;S_VLDL_L
S_VLDL_PL;S_VLDL_PL
S_VLDL_C;S_VLDL_C
S_VLDL_CE;S_VLDL_CE
S_VLDL_FC;S_VLDL_FC
S_VLDL_TG;S_VLDL_TG
XS_VLDL_P;XS_VLDL_P
XS_VLDL_L;XS_VLDL_L
XS_VLDL_PL;XS_VLDL_PL
XS_VLDL_C;XS_VLDL_C
XS_VLDL_CE;XS_VLDL_CE
XS_VLDL_FC;XS_VLDL_FC
XS_VLDL_TG;XS_VLDL_TG
IDL_P;IDL_P
IDL_L;IDL_L
IDL_PL;IDL_PL
IDL_C;IDL_C
IDL_CE;IDL_CE
IDL_FC;IDL_FC
IDL_TG;IDL_TG
L_LDL_P;L_LDL_P
L_LDL_L;L_LDL_L
L_LDL_PL;L_LDL_PL
L_LDL_C;L_LDL_C
L_LDL_CE;L_LDL_CE
L_LDL_FC;L_LDL_FC
L_LDL_TG;L_LDL_TG
M_LDL_P;M_LDL_P
M_LDL_L;M_LDL_L
M_LDL_PL;M_LDL_PL
M_LDL_C;M_LDL_C
M_LDL_CE;M_LDL_CE
M_LDL_FC;M_LDL_FC
M_LDL_TG;M_LDL_TG
S_LDL_P;S_LDL_P
S_LDL_L;S_LDL_L
S_LDL_PL;S_LDL_PL
S_LDL_C;S_LDL_C
S_LDL_CE;S_LDL_CE
S_LDL_FC;S_LDL_FC
S_LDL_TG;S_LDL_TG
XL_HDL_P;XL_HDL_P
XL_HDL_L;XL_HDL_L
XL_HDL_PL;XL_HDL_PL
XL_HDL_C;XL_HDL_C
XL_HDL_CE;XL_HDL_CE
XL_HDL_FC;XL_HDL_FC
XL_HDL_TG;XL_HDL_TG
L_HDL_P;L_HDL_P
L_HDL_L;L_HDL_L
L_HDL_PL;L_HDL_PL
L_HDL_C;L_HDL_C
L_HDL_CE;L_HDL_CE
L_HDL_FC;L_HDL_FC
L_HDL_TG;L_HDL_TG
M_HDL_P;M_HDL_P
M_HDL_L;M_HDL_L
M_HDL_PL;M_HDL_PL
M_HDL_C;M_HDL_C
M_HDL_CE;M_HDL_CE
M_HDL_FC;M_HDL_FC
M_HDL_TG;M_HDL_TG
S_HDL_P;S_HDL_P
S_HDL_L;S_HDL_L
S_HDL_PL;S_HDL_PL
S_HDL_C;S_HDL_C
S_HDL_CE;S_HDL_CE
S_HDL_FC;S_HDL_FC
S_HDL_TG;S_HDL_TG
XXL_VLDL_PL_percent;XXL_VLDL_PL_percent
XXL_VLDL_C_percent;XXL_VLDL_C_percent
